welcome, everybody. t once again.  Today, Emotion Regulation Part 2, episode that I am excited about.  Put a lot of prep work in and took, you know, more time than I anticipated.  This is actually the third time that I'm recording this.

Cool.  So, it's a follow up from last episode where we talked about sort of like the base skills of Emotion Regulation.  The first eight skills, as you will.  So, it's more the skills that we talked about last time.  They were more focused on what do I do in the moment to regulate my emotions?
If you're working on yourself, you're going to see a lot of people that are not working on themselves.  If you're spending time practicing these things, learning about emotion regulation, interpersonal effectiveness, and your family might just still be doing the same thing.  And that doesn't feel fair and maybe it isn't fair, but it ultimately still creates a better life for you, even if you have to be the one that builds up all the skills.  So the fact that other people aren't doing it, again, doesn't give you a carte blanche to then act out and do whatever, right?  Hold yourself to your own standard.

Don't compare with other people how well or how bad they're doing it.  It doesn't matter.  It's about your preferences, the things that you want to grow in, not what other people are doing.  The later you get to life, the more important that seems to me to get, because you want to be chipping, you want to work on things that build you into a direction that you want to go to.  And this is where we get into the long term, the building of life worth living.

Because really what we're going to talk about, it's just, we're going to back, we're going back to the episode, values about values, right?  Really, when we're talking about long term building positive emotions, it's not about getting more pleasure, getting bigger cars, getting more sex, getting more money, getting...  Because these are all fleeting things.  It's fine to have these things, and we need these things and et cetera.  But they're more related to dopamine hits.

They're more like blips that short term, in the moment, motivate you to do something.  But they're not the type of things that come from work that is important to you.  If you're talking about getting money, that's work that's important to someone else, because that's where you're getting paid for it.  Now, that's not literally true in every sense and in every situation, but it oftentimes is.  Like, money is your reward for doing something that someone else doesn't want to do.

And I'm not trying to be bleak in a way, just trying to focus on where these stimuli come from.  And the things that are most important in life, I think, do not have those dopamine stimuli attached to it.  There are not instant gratification things.  This is where the long-term stuff comes in.  So there, you want to avoid avoiding.

So not do the things that you know that you want to be doing.  Identify the values that are important to you.  Go back to my episode about why values are so important and how do you do that.  And work on them.  Right, so these are the things where you're chipping away at something that's important to you, to you, not your mother, not your partner, not your brother, not your friends, not your pastor, your rabbi, your guru, your imam, like you, just if you look most deep inside yourself, what are these things?

And if you don't have these things, that's completely fine.  I feel you, I've 100% been there.  But then that's your work at that moment, because these preferences, they don't magically appear.  Like some people really refer to it as like their innermost things that were always there and blah, blah, blah, something like that.  And that can be their experience, and that's wonderful if you have something like that.

But for a lot of people, like for myself as well, it's actually been work to cultivate.  Like you have to try little bit things left and right to see what like gels for you.  What are the things that you can stick with, right?  So it's really focus on, it's really important to keep working on that.  Making small action steps towards your goal, towards the person that you want to be.

And first, before I tell a personal story about that, like, why is this important?  What does it have to do with emotion regulation?  What I very clearly notice, and this is, I believe, the reason that the skill is here, where it is in DBT as well, is the moment that you feel like a fulfillment, you feel on being on your path, that creates so much more calm in yourself, that you can handle a lot more shit that's being like thrown in your direction, if you know what I mean, right?  So it just creates more resilience, because you know that you're doing you, right?  You're taking care of the self-care part, and you are growing in the way that you want to be growing.

You're doing the things that you want to be doing, even if there's no monetary rewards, if there's no, like all these things, all these common things that people normally tell you.  I have to caveat that immediately.  So I'm like in my early 40s, and leaning into things that don't get me like that much of societal support, or maybe I'm not saying that right, but not doing exactly what society drives me to do is appropriate for my, where I am in life.  Like I have a career that I've built up over the years and, and that allows me to, to live a comfortable life.  Like in a way, I've built up a lot of skills.

And although I'm not doing that right now, I could be coasting right now.  I'm working for an early, earlier stage startup kind of company.  So that's actually a lot of work.  But I'm getting to have a skill set that allows me to take back more of my time.  Like I can provide value for others really quickly with my experience, which gets me monetary rewards, which allows me to focus on the, take back my time and focus on things that I wanna focus on, which I don't always do, but because I'm partially still sucked into doing the things that other people want me to do.

But the reason that I'm telling that is, depending on the phase of life, you do have to focus on getting your base needs met.  And that can be very complicated, right?  If you're an artist and you're in your 20s and your soul is an artist, like what do you do?  Do you first focus on your art, but then you have no pot to piss on, you're just poor and broke?  Or do you do something where you do what society wants you to do, you become like a stockbroker or something like that, you make a bunch of money, and then you do what you want?

The answer is, it depends, right?  I have one of the guys that I did backcountry skiing tour with, he was the type that first worked at Wall Street, he was in New York, he made a lot of money working at Wall Street, and then he said, well, fuck it, now I'm going to start my own outdoor company, I mean, he does like rafting, rock climbing, like things like that.  Enough to, I imagine, like make a decent amount of money, but it's not comparable to the amount of cash that he stacked up when he was working on Wall Street.  So the answer is just, it depends.  How I, like what I've gotten taught, and that's just one perspective, is that it is very important to have a skillset that you can fall back on in case of needing it.

Like something that you can do for a society that's valuable, even if at times you don't really do it that much.  And you see that a lot in people that, for example, are like medical doctors or psychologists or something like that, that are more diversifying into like public speaking and writing.  They don't really wanna keep doing their job because it's draining.  But it's always still there in case they need to fall back on it.  So from that perspective, I am in the camp of, yeah, in your early life, focus on these things.

But then again, it all depends.  But the main reason that I'm going on on this tangent is that I wanna underline that there's two sides of the coin, that you have to choose carefully.  All right, my personal story.  Obviously, I refer back to the values episode, the value of values.  And doing this podcast, for example, example, for example, an example, that's great, of doing things that are in line of my values, right?

So it's for me, it's self-expression.  I get to talk about the things that I think are important, that I think people should know, which is vulnerable, by the way, to do, because people could criticize me for that.  And contribution as well, because what I hope is that I get to speak to myself ten years ago, provide that information that I didn't have ten years ago.  There's not a ton of reward that you get, that I get in this example for doing this.  Maybe over time, I would, but it's not that that is a direction where I'm going to bake a bunch of money.

That's actually pretty hard to monetize being a content creator.  I have to do things with ads and subscriptions.  And I like to listen to Kevin Smith a lot, movie director from Dogma and Clerks and stuff like that.  He does a ton of content, and he has multiple podcasts.  But you see that even for him, he has to put in a lot of ads and have a lot of sponsors and stuff like that.

That hugely distracts from, and even if you listen to Jordan Peterson or something like that, for his podcasts, it's the same thing, right?  So all that to say is that some of these things, you only do that if it comes from inside, from one of your values.  Cool.  So that's an example for a long-term life worth living that I'm working towards.  A ton of examples are from a personal development perspective as well.

So doing DBT, doing my various types of work where I'm addressing childhood wounds and stuff like that.  Where I'm trying to take responsibility for it myself.  To focus on where are the things that I haven't matured fully.  How can I mature those versus being in victim mode of how my parents should have done this or that better.  And being resentful.

It's just hard sometimes.  And that's the long-term accumulating positive experiences.  The last one that we have remaining is to build mastery.  And really for me, these bleed together so much, the long-term accumulate positive emotions and build mastery.  Because what's building mastery?

It's really for your self-esteem.  To plan something, to build a sense of accomplishment in your life.  So as far as I'm concerned, that's those long-term positive experiences.  So, and maybe I made that distinction, maybe DBT would do it in a different way and actually shove everything that's learned long-term into mastery, who knows.  So examples for me of doing something that builds accomplishments as I mentioned it already, like working on personal growth, seeing that I am able to handle emotional situations in a different way, being more empathic, like seeing other people's perspective and exercise goals.

Exercise goals are great for like just moving the goalpost continuously and doing something that you haven't done before, especially if you switch up slightly what you're doing.  So I think that there is always like a good sense of accomplishment in that.  So Build Mastery is focused on planning in your day to do something every day to build that sense of accomplishment, to find whatever value you feel is important and put effort into that.  Planning for success, not failure.  I see that often in people that have a lofty goal, but then know that they're not going to actually do the things in a way.

So they want the outcome, but they're not really on board with doing a process or planning for that process.  Planning for success means doing the things that will get you there versus setting you up in such a way that you keep failing over and over again.  So, that means starting small.  And an example that I have, I've multiple times in life tried playing the guitar.  And in this case, this is not something, if I just look at my values, that isn't strong enough in me.

It doesn't vibe enough with my personality, maybe sometimes in the future.  But what I've noticed when I did the that is I would create goals that were more related to doing things that were outside of my capacities.  I just wanted to be like a really good technical guitarist instead of having a simpler goal of playing songs with like one scale, two scales.  And it's hard enough because you have to switch and you have to keep measuring and stuff like that.  But I didn't plan for doing something like, I didn't plan for something that I could actually be successful at in like a span of a couple of weeks.

So then like sort of you at one point just lose interest because you're trying to build up to something, but you're playing something that's so difficult that you play it at one-eighth the speed and you're not consistent, etc.  It doesn't really work.  So you have to make the difficulty like you have to dial it way down to get somewhere.  Doing the thing is more important because you never know what it's going to turn into.  Third step here is to gradually increase the difficulty over time, right?

If it is too difficult, do it something that's a little easier.  Plan that, and for me an example is this is the third take of the recording, and one of the things that I made easier on myself is more notes, so that I don't have to think about these things in the moment, and take out things that I didn't think that worked really well.  Step four is looking for a challenge.  So if something is too easy, try something harder next time, so that's the polar opposite of the previous point.  So, I think building mastery really speaks to itself, and it's another one of these interesting ones that's in the DBT skills here, where it's partially focused on, again, remember that a therapy modality is focused on people in all kinds of like phases of life and proficiency.

So it can be, for me, it seems pretty obvious, right?  Like, for me, that is not that surprising to me, that you have to build mastery in order to be resilient for the rest of life, because I just kind of know if I don't do that, I get crabby, it's the same thing with exercise.  At this point in life, I just know that it's part of the upkeep.  And if I don't work on a mastery, or like sort of doing what the universe wants me to, or whatever, or you can frame it in a, if that makes you heave in the direction of like, focusing on what your preference is, that you do not really have a lot of incentive from the rest of the world for.  That is very essential for just feeling good, for self-esteem.

It reminds me of that book that that guy wrote about the 10,000-hour rules, like you have to do something for 10,000 hours, and then you become proficient at it.  The main thing that I relate to there is like the aspect of deliberate practice that he talks about, so that anyone who becomes really, really good at something is great at setting a goalpost that motivates, and I'm moving it, I'm moving it, I'm moving it, I'm moving it, but not setting out to do something that's impossible, right?  I find that building mastery is also really helpful for like, it's almost like a spiritual thing for me, it's like what I said is, it helps me to not veg out or dopamine seek.  It helps me to be like, but I don't care about what other people are doing, this is what I want to do with my life.  If other people are vegging out and watching porn and seeking dopamine and eating junk food and whatever, that's fine, I don't have to stop doing things because I do those things better than other people, that just leads to a mad comparison game that doesn't create that much more happiness, which is something that in my 20s, I was very, very prone in 30s even, very prone to.

This prevents you from focusing on other people's problems.  That's a major one for me as well.  If I have sort of like creative time on my hands or this kind of, where that energy can go towards is deficiencies that I think other people have.  Right.  Um, no, that's usually not what you want to be, want to be doing.

Although this content, what I'm creating, I'm hoping to help other, other people, like so in a way that is a focus for me.  But at the same time, self-expression is a large part of why I'm doing that, doing this as well.  In addition to the moment that I talk about that, I become better at the skills as well.  Like one major reason that I'm doing this as a next step, actually, is to more embody these things, to analyze them from different perspectives, to look at how can I explain it to other people, and through that, I of course become better at it myself.  So that's where mastery comes in for me.

There's more that I could say about exercise as well, but I see where the timer is.  I think it's been good for today.  I moved on to my next thing here.  So I generally like to talk a little bit about backlash from your environment as well.  So all of these skills, if you start implementing them in your life, what are things that can happen in your environment that can get you some backlash?

So if it comes to accumulating positive experiences, what I often see is backlash is people being threatened by that you're taking time to take care of yourself.  So this is true for the please skill.  This is true for accumulating positive emotions, because generally you have to set some boundaries suddenly.  Boundary is about when you're going to sleep.  Boundary is what you're going to eat.

Boundary is about how often you get takeout, things like that.  So people generally around you generally don't like you changing.  They want you to stay the same.  So be aware that if you're trying to create some goals for yourself to create some boundaries around them as well, so that your partner or a roommate or parents or whatever, that you can make it about you and that you want to do that for you in your way and that you don't have to like, you know, get them get them on board, because that's a whole different ball of wax to convince people of doing something like that.  So make sure that you create some distance there and that you can do it for yourself.

If it comes to long term building positive emotions and building mastery, same can apply if what you're really trying to do is embed yourself in a positive world, if you want to work on things that are like lofty, often like creating mastery, sometimes they're just about things that you can make money with, I get that, but oftentimes they're more about like passions that you have.  That can get you a lot of backlash as well, because your environment might point out that you really have to get that raised, or get that more money, or we want to move to a better place, or your kids need this, that, or the other thing.  And that's true, that there are other priorities in life.  But often this can be a defense mechanism of someone in your environment, and it's kind of like your job to preempt that.  So it's your job to use a soft touch to communicate that to the people around you.

I have the propensity to sometimes start to, you know, forcefully and my environment that notices that and that doesn't really work that well.  It doesn't work well for me, and it doesn't work well for the environment if I do something too hardcore right out of the gate.  So that's why I'm recommending like a light touch.  Like the important part here is consistency.  It's not like, it's like marathon training, right?

Like, you don't get to a state of marathon training by running a fuckton in one week and then not doing anything else.  Now it's about consistency, and then it's more important to do something every week, rather than just everything in one concentrated effort.  So, you know.  So the way that actually these skills are oriented, they are already oriented in a way that you do things with a light touch.  And the light touch is great to prevent backlash because your environment can get used to it.

Coping ahead is not a skill that I foresee you getting a lot of backlash from your environment from.  It's pretty straightforward.  But it's also pretty contemplative and something that you do by yourself.  If someone is close around you and you're doing this out loud or you're talking about that, it might raise some eyebrows, but it's not particularly threatening to anyone unless you're coping with a situation that involves them directly.  In which case, don't do it around them.

Okay, so I've talked about the backlash from your environment.  And of course, throughout this podcast, we've been talking about decision making things that allow you to make the decisions that make you happy in life.  The link here, I think, is pretty clear.  As I talked about in Motion Regulation Part 1, being able to be well regulated has a lot to do with your happiness in life.  If you're unable to regulate in the way that you want to, you get sort of stuck in a pattern that you don't want to get stuck in, then this Emotion Regulation helps you very much to rise above, get peace and calm and quiet to take high quality decisions.

So that all is part of the same theme of things that we've been talking about.  Well, I thank you very much for tuning in.  If you've made it all the way to the end of this this episode.  So if there's any questions, I would like always be happy to answer that, and you can reach me in the usual ways.  But for now, I thank you again.

t Show, and thanks for joining me and talking about some more meaningful shit today.  Bye.
